criticName,reviews,rate
A.A. Dowd,4,0.07%
A.O. Scott,12,0.21%
Aaron Hillis,4,0.07%
Abbie Bernstein,2,0.03%
Achy Obejas,1,0.02%
Adam Fendelman,2,0.03%
Adam Graham,4,0.07%
Adam Markovitz,4,0.07%
Adam Nayman,8,0.14%
Adam Olinger,1,0.02%
Adam Smith,1,0.02%
Adam Sternbergh,1,0.02%
Adam Tobias,4,0.07%
Adam Woodward,1,0.02%
Akemi Aiello,1,0.02%
Al Alexander,1,0.02%
Alan Jones,6,0.10%
Alan Morrison,3,0.05%
Alan Ng,1,0.02%
Alan Scherstuhl,2,0.03%
Alasdair Morton,1,0.02%
Alberto Abuín,1,0.02%
Alci Rengifo,4,0.07%
Alejandro Turdo,1,0.02%
Alex Chun,1,0.02%
Alex Gordon,1,0.02%
Alex Kaloostian,3,0.05%
Alex Keneas,1,0.02%
Alex Markerson,4,0.07%
Alex Ramirez,2,0.03%
Alex Sandell,7,0.12%
Alex Welch,1,0.02%
Alex Zane,1,0.02%
Alexander Walker,2,0.03%
Ali Barclay,1,0.02%
Alison Macor,1,0.02%
Alison Willmore,5,0.09%
Alistair Harkness,2,0.03%
Alistair Lawrence,1,0.02%
Alistair Owen,1,0.02%
Allan Hunter,5,0.09%
Allen Adams,5,0.09%
Allen Almachar,1,0.02%
Allison Rose,1,0.02%
Almar Haflidason,1,0.02%
Alonso Duralde,13,0.23%
Alynda Wheat,1,0.02%
Amelie Gillette,2,0.03%
Amy Biancolli,1,0.02%
Amy Curtis,1,0.02%
Amy Nicholson,5,0.09%
Anders Wotzke,1,0.02%
Anders Wright,1,0.02%
Anderson Jones,1,0.02%
Andrea Chase,10,0.17%
Andrea Gronvall,5,0.09%
Andrea Hubert,1,0.02%
Andreas Heinemann,1,0.02%
Andrew Barker,7,0.12%
Andrew Collins,1,0.02%
Andrew Gaudion,1,0.02%
Andrew L. Urban,3,0.05%
Andrew Manning,5,0.09%
Andrew Murray,1,0.02%
Andrew O'Hehir,7,0.12%
Andrew Parker,1,0.02%
Andrew Pollard,1,0.02%
Andrew Pulver,2,0.03%
Andrew Schenker,3,0.05%
Andrew Wright,2,0.03%
Andy Crump,2,0.03%
Andy Klein,9,0.16%
Andy Kurtz,1,0.02%
Andy Lea,2,0.03%
Andy Psyllides,1,0.02%
Andy Richards,1,0.02%
Andy Seiler,1,0.02%
Andy Webster,4,0.07%
Angel Cohn,2,0.03%
Ángel Luis Inurria,1,0.02%
Angela Baldassarre,3,0.05%
Angela Shah,1,0.02%
Angie Han,1,0.02%
Anita Gates,1,0.02%
Anita Schmaltz,1,0.02%
Ann Hornaday,8,0.14%
Anna Smith,6,0.10%
Annette Basile,1,0.02%
Annlee Ellingson,6,0.10%
Anthony Del Valle,1,0.02%
Anthony Lane,1,0.02%
Anthony O'Connor,1,0.02%
Anthony Quinn,3,0.05%
Anton Bitel,4,0.07%
Anwar Brett,1,0.02%
Armond White,1,0.02%
Arne Johnson,1,0.02%
Arthur Lazere,1,0.02%
Audrey Rock-Richardson,5,0.09%
Austin Burke,1,0.02%
Austin Kennedy,6,0.10%
Austin O'Connor,1,0.02%
Austin Trunick,2,0.03%
Avi Offer,3,0.05%
Barbara Ellen,1,0.02%
Barbara Shulgasser,3,0.05%
Barbara VanDenburgh,1,0.02%
Barrett Hooper,1,0.02%
Barry Hertz,1,0.02%
Bartley Morrisroe,1,0.02%
BeatBoxBetty Staff,1,0.02%
Beatriz Maldivia,1,0.02%
Ben Kendrick,1,0.02%
Ben Kenigsberg,6,0.10%
Ben Rawson-Jones,2,0.03%
Ben Sachs,5,0.09%
Benjamin Strong,1,0.02%
Bertie Archer,1,0.02%
Beth Accomando,2,0.03%
Beth Wilson,1,0.02%
Betsy Bozdech,2,0.03%
Betsy Sherman,1,0.02%
Betty Jo Tucker,18,0.31%
Bilge Ebiri,4,0.07%
Bill Beyrer,1,0.02%
Bill Chambers,2,0.03%
Bill Clark,7,0.12%
Bill Cosford,1,0.02%
Bill Gibron,9,0.16%
Bill Goodykoontz,4,0.07%
Bill Muller,7,0.12%
Bill Pearis,1,0.02%
Bill Stamets,1,0.02%
Bill von Maurer,1,0.02%
Bill White,2,0.03%
Bill Zwecker,3,0.05%
Blake Davis,1,0.02%
Blake French,4,0.07%
Blake Howard,1,0.02%
Bob Baker,1,0.02%
Bob Bloom,2,0.03%
Bob Campbell,1,0.02%
Bob Graham,2,0.03%
Bob Grimm,9,0.16%
Bob Heisler,1,0.02%
Bob Longino,1,0.02%
Bob Ross,1,0.02%
Bob Strauss,5,0.09%
Bob Thompson,1,0.02%
Bob Townsend,5,0.09%
Brad Keefe,1,0.02%
Brad Miska,1,0.02%
Brad Newsome,1,0.02%
Brad Wheeler,1,0.02%
Brandon Collins,2,0.03%
Brandon Fibbs,1,0.02%
Brendan Kelly,1,0.02%
Brent McKnight,2,0.03%
Brent Simon,9,0.16%
Brett Michel,7,0.12%
Brian Clark,1,0.02%
Brian Costello,2,0.03%
Brian D. Johnson,2,0.03%
Brian Eggert,7,0.12%
Brian Gibson,4,0.07%
Brian Gill,2,0.03%
Brian Henry Martin,1,0.02%
Brian Holcomb,1,0.02%
Brian J. Arthurs,3,0.05%
Brian Juergens,2,0.03%
Brian Lowry,3,0.05%
Brian Marder,6,0.10%
Brian Mckay,1,0.02%
Brian Orndorf,70,1.21%
Brian Tallerico,14,0.24%
Brian Truitt,1,0.02%
Brian Viner,2,0.03%
Brian Webster,9,0.16%
Bridget Byrne,2,0.03%
Brigid Presecky,1,0.02%
Brogan Morris,1,0.02%
Brooke Holgerson,3,0.05%
Bruce Bennett,2,0.03%
Bruce DeMara,2,0.03%
Bruce Feld,2,0.03%
Bruce Fretts,2,0.03%
Bruce Kirkland,12,0.21%
Bruce Newman,1,0.02%
Bruce Westbrook,2,0.03%
Bryan Reesman,4,0.07%
Bryant Frazer,1,0.02%
Bryce Wilson,1,0.02%
Caffeinated Clint,8,0.14%
Calum Marsh,1,0.02%
Calvin Wilson,1,0.02%
Candice Frederick,2,0.03%
Candice Russell,2,0.03%
Carina Chocano,1,0.02%
Carla Blumenkranz,1,0.02%
Carla Hay,2,0.03%
Carla Meyer,1,0.02%
Carlo Cavagna,3,0.05%
Carlos Díaz Reyes,1,0.02%
Carol Buckland,1,0.02%
Carol Cling,3,0.05%
Caroline Kepnes,1,0.02%
Carrie R. Wheadon,1,0.02%
Carrie Rickey,7,0.12%
Caryn James,5,0.09%
Casey Chong,1,0.02%
Cath Clarke,2,0.03%
Catherine Bray,1,0.02%
Catherine Cantieri,2,0.03%
Catherine Chambers,1,0.02%
Catherine Jones,1,0.02%
Cathy Jakicic,2,0.03%
Chad Greene,1,0.02%
Charles Bramesco,1,0.02%
Charles Cassady,1,0.02%
Charles Koplinski,3,0.05%
Charles Savage,1,0.02%
Charles Taylor,3,0.05%
Charlie Jane Anders,1,0.02%
Charlotte Harrison,1,0.02%
Charlotte O'Sullivan,2,0.03%
Chelsea Bain,2,0.03%
Cherryl Dawson and Leigh Ann Palone,16,0.28%
Cheryl DeWolfe,3,0.05%
Chris Agar,1,0.02%
Chris Alexander,1,0.02%
Chris Barsanti,1,0.02%
Chris Beaumont,1,0.02%
Chris Bumbray,13,0.23%
Chris Cabin,2,0.03%
Chris Carle,1,0.02%
Chris Fujiwara,1,0.02%
Chris Gore,3,0.05%
Chris Hewitt,26,0.45%
Chris Hicks,11,0.19%
Chris Joyce,1,0.02%
Chris Kaltenbach,4,0.07%
Chris Knight,7,0.12%
Chris Kridler,1,0.02%
Chris Nashawaty,1,0.02%
Chris Phillips,1,0.02%
Chris Stuckmann,4,0.07%
Chris Vognar,4,0.07%
Chris Wasser,1,0.02%
Chris Willman,2,0.03%
Christian Holub,3,0.05%
Christian Law,1,0.02%
Christian Toto,2,0.03%
Christian Zilko,1,0.02%
Christine James,1,0.02%
Christopher Borrelli,1,0.02%
Christopher Kelly,1,0.02%
Christopher Long,1,0.02%
Christopher Null,15,0.26%
Christopher Orr,2,0.03%
Christopher Smith,10,0.17%
Christopher Tookey,7,0.12%
Christy Lemire,21,0.36%
Chuck Bowen,2,0.03%
Chuck Klosterman,1,0.02%
Chuck O'Leary,11,0.19%
Chuck Rudolph,3,0.05%
Chuck Wilson,4,0.07%
Ciara Dolan,1,0.02%
CJ Johnson,1,0.02%
Claire Gould,1,0.02%
Clarín Staff,1,0.02%
Clark Collis,3,0.05%
Claudia Puig,10,0.17%
Clay Cane,2,0.03%
Cliff Doerksen,1,0.02%
Clint Worthington,1,0.02%
Coco Forsythe,1,0.02%
Cody Clark,2,0.03%
Cody Leach,1,0.02%
Cole Haddon,1,0.02%
Cole Smithey,14,0.24%
Colette Maude,1,0.02%
Collin Levey,1,0.02%
Collin Souter,2,0.03%
Common Sense Media Editors,2,0.03%
Conner Schwerdtfeger,1,0.02%
Connie Ogle,7,0.12%
Corey Hall,3,0.05%
Cornell & Petricelli,1,0.02%
Cory Cheney,1,0.02%
Cory Woodroof,1,0.02%
Courtney Howard,1,0.02%
Cris Parker,1,0.02%
Cynthia Fuchs,24,0.42%
Cynthia Vinney,1,0.02%
D. Scott Apel,1,0.02%
D.K. Holm,1,0.02%
Dan Buffa,1,0.02%
Dan Callahan,3,0.05%
Dan DeLuca,1,0.02%
Dan Jackson,2,0.03%
Dan Lybarger,3,0.05%
Dan Marcucci and Nancy Serougi,1,0.02%
Dan Stewart,1,0.02%
Dan Webster,1,0.02%
Dana Stevens,1,0.02%
Daniel Barnes,7,0.12%
Daniel Bettridge,1,0.02%
Daniel Eagan,5,0.09%
Daniel Etherington,1,0.02%
Daniel Fienberg,3,0.05%
Daniel Gelb,2,0.03%
Daniel Howat,1,0.02%
Daniel M. Kimmel,17,0.29%
Danielle Davenport,1,0.02%
Danielle White,1,0.02%
Dann Gire,2,0.03%
Danny King,1,0.02%
Danny Minton,6,0.10%
Darren Franich,1,0.02%
Dave Calhoun,1,0.02%
Dave Holmes,1,0.02%
Dave Kehr,6,0.10%
Dave Larsen,1,0.02%
Dave McCoy,1,0.02%
Dave White,27,0.47%
David Aldridge,2,0.03%
David Ansen,1,0.02%
David Bezanson,1,0.02%
David Blaustein,1,0.02%
David Blaylock,1,0.02%
David Chute,1,0.02%
David Cornelius,9,0.16%
David Edelstein,5,0.09%
David Edwards,7,0.12%
David Ehrlich,7,0.12%
David Elliott,12,0.21%
David Fear,2,0.03%
David Forsmark,1,0.02%
David Germain,3,0.05%
David Griffiths,1,0.02%
David Gritten,2,0.03%
David Grove,3,0.05%
David Hiltbrand,5,0.09%
David Hogan,1,0.02%
David Hunter,2,0.03%
David Jenkins,2,0.03%
David Jones,1,0.02%
David Kaplan,2,0.03%
David Keyes,7,0.12%
David Levine,4,0.07%
David Lewis,1,0.02%
David N. Butterworth,1,0.02%
David Noh,5,0.09%
David Nusair,40,0.69%
David Parkinson,3,0.05%
David Poland,1,0.02%
David Richards,1,0.02%
David Robinson,1,0.02%
David Rooney,3,0.05%
David Schmeichel,2,0.03%
David Sexton,2,0.03%
David Sterritt,10,0.17%
David Sugarman,1,0.02%
Debbie Baldwin,1,0.02%
Debbie Day,1,0.02%
Debbie Lynn Elias,1,0.02%
Dennis Harvey,9,0.16%
Dennis King,9,0.16%
Dennis Schwartz,7,0.12%
Derek Adams,4,0.07%
Derek Malcolm,1,0.02%
Derek Smith,1,0.02%
Derek Tse,1,0.02%
Desmond Ryan,2,0.03%
Desson Thomson,13,0.23%
Devin Faraci,2,0.03%
Dezhda Gaubert,1,0.02%
Diana Saenger,3,0.05%
Dick Fiddy,1,0.02%
Diego Galán,1,0.02%
Diego Semerene,1,0.02%
Diva Velez,2,0.03%
Dominic Corry,2,0.03%
Dominick Suzanne-Mayer,1,0.02%
Donald Clarke,2,0.03%
Donald J. Levit,1,0.02%
Donald Munro,3,0.05%
Donald Strohman,1,0.02%
Doris N. Truong,1,0.02%
Doris Toumarkine,1,0.02%
Dorothy Woodend,2,0.03%
Douglas Davidson,1,0.02%
Dragan Antulov,6,0.10%
Drew McWeeny,2,0.03%
Drew Taylor,1,0.02%
Drew Toal,2,0.03%
Duane Dudek,4,0.07%
Dustin Putman,48,0.83%
Dwayne E. Leslie,4,0.07%
Dwight Brown,1,0.02%
E! Staff,9,0.16%
Ed Gibbs,2,0.03%
Ed Gonzalez,8,0.14%
Ed Kelleher,1,0.02%
Ed Potton,1,0.02%
Ed Travis,2,0.03%
Ed Whitfield,3,0.05%
Eddie Cockrell,1,0.02%
Eddie Harrison,9,0.16%
Edward Douglas,5,0.09%
Edward Guthmann,5,0.09%
Edward Havens,1,0.02%
Edward Johnson-Ott,4,0.07%
Edward Porter,3,0.05%
EJ Moreno,1,0.02%
Eleanor Ringel Cater,3,0.05%
Elena Razlogova,1,0.02%
Elias Savada,5,0.09%
Eliza Janssen,1,0.02%
Elizabeth Weitzman,18,0.31%
Ella Taylor,2,0.03%
Ellen E Jones,1,0.02%
Ellen Fox,1,0.02%
Elliot V. Kotek,1,0.02%
Elliott Noble,2,0.03%
Elston Brooks,1,0.02%
Elvis Mitchell,11,0.19%
Emanuel Levy,31,0.54%
Emily Blunt,2,0.03%
Emma Dibdin,1,0.02%
Emma Simmonds,3,0.05%
Emma Wolfe,2,0.03%
Enrique Fernandez,1,0.02%
Eric Campos,1,0.02%
Eric D. Snider,49,0.85%
Eric Harrison,4,0.07%
Eric Henderson,1,0.02%
Eric Kohn,1,0.02%
Eric Lurio,15,0.26%
Eric Melin,2,0.03%
Eric Monder,1,0.02%
Erich Scholz,1,0.02%
Erick Estrada,3,0.05%
Erik Childress,6,0.10%
Erik Lundegaard,3,0.05%
Erin Podolsky,1,0.02%
Ernest Hardy,2,0.03%
Ernest Leogrande,1,0.02%
Ethan Alter,8,0.14%
Eugene Novikov,10,0.17%
Evan Gatehouse,1,0.02%
F.X. Feeney,1,0.02%
Fausto Fernandez,1,0.02%
Fausto Ponce,1,0.02%
Felix Vasquez Jr.,34,0.59%
Fernando F. Croce,1,0.02%
Fernando Morales,1,0.02%
Fernando Santoyo Tello,1,0.02%
Film4 Staff,1,0.02%
Forrest Hartman,1,0.02%
Francesca Rudkin,1,0.02%
Francesca Steele,1,0.02%
Francis X. Friel,2,0.03%
Frank Lovece,9,0.16%
Frank Ochieng,27,0.47%
Frank Scheck,26,0.45%
Frank Swietek,56,0.97%
Frank Wilkins,2,0.03%
Fred Topel,11,0.19%
Frederic and Mary Ann Brussat,3,0.05%
Gabi Zietsman,2,0.03%
Gabriel Shanks,1,0.02%
Gareth C. Evans,1,0.02%
Garth Franklin,17,0.29%
Gary Arnold,1,0.02%
Gary Brown,6,0.10%
Gary Dowell,4,0.07%
Gary Goldstein,4,0.07%
Gary Susman,1,0.02%
Gary Thompson,15,0.26%
Gary Wolcott,6,0.10%
Gemma Files,1,0.02%
Gene Seymour,8,0.14%
Gene Siskel,3,0.05%
Geoff Andrew,1,0.02%
Geoff Berkshire,5,0.09%
Geoff Pevere,6,0.10%
Geoffrey Macnab,3,0.05%
George M. Thomas,1,0.02%
George Palathingal,2,0.03%
Gerry Shamray,2,0.03%
Gianni Truzzi,1,0.02%
Gina Carbone,1,0.02%
Glen Ferris,2,0.03%
Glen Oliver,1,0.02%
Glenn Kenny,6,0.10%
Glenn Lovell,7,0.12%
Glenn Whipp,5,0.09%
Godfrey Cheshire,1,0.02%
Grae Drake,4,0.07%
Graeme Tuckett,1,0.02%
Graham Young,6,0.10%
Grant Rollings,1,0.02%
Greg Dean Schmitz,1,0.02%
Greg Evans,1,0.02%
Greg Maki,5,0.09%
Greg Muskewitz,1,0.02%
Gregg Katzman,1,0.02%
Gregory Kirschling,7,0.12%
Gregory Wakeman,1,0.02%
Gregory Weinkauf,2,0.03%
Guy Lodge,1,0.02%
Guylaine Cadorette,10,0.17%
Hal Hinson,3,0.05%
Hamish Macbain,1,0.02%
Hank Sartin,4,0.07%
Harris Dang,1,0.02%
Harry Guerin,2,0.03%
Harvey S. Karten,3,0.05%
Hazel-Dawn Dumpert,1,0.02%
Heather Huntington,1,0.02%
Heather Wadowski,1,0.02%
Heather Wixson,3,0.05%
Helen O'Hara,1,0.02%
Henry Barnes,1,0.02%
Henry Fitzherbert,2,0.03%
Henry Heffer,1,0.02%
Henry Northmore,1,0.02%
Henry Stewart,1,0.02%
Hope Madden,1,0.02%
Ian Buckwalter,1,0.02%
Ian Freer,3,0.05%
Ian Gilchrist,1,0.02%
Ian Mantgani,6,0.10%
Ian Nathan,3,0.05%
Ignatiy Vishnevetsky,4,0.07%
Isaac Feldberg,1,0.02%
Iván Kazi,1,0.02%
J. Hoberman,2,0.03%
J. Kelly Nestruck,1,0.02%
J. Olson,4,0.07%
J. R. Jones,14,0.24%
J. Rentilly,2,0.03%
Jack Garner,5,0.09%
Jack Mathews,9,0.16%
Jackie K. Cooper,17,0.29%
Jacqueline Bendy,1,0.02%
Jaime N. Christley,1,0.02%
Jake Coyle,4,0.07%
Jake Euker,8,0.14%
Jake Tropila,1,0.02%
Jake Wilson,3,0.05%
James Berardinelli,36,0.62%
James Brundage,3,0.05%
James Croot,4,0.07%
James Hanton,1,0.02%
James Keith La Croix,2,0.03%
James Kendrick,6,0.10%
James Mottram,1,0.02%
James O'Ehley,6,0.10%
James Plath,3,0.05%
James Rocchi,8,0.14%
James Sanford,16,0.28%
James Verniere,8,0.14%
James White,3,0.05%
Jami Bernard,11,0.19%
Jamie Gillies,1,0.02%
Jamie Graham,1,0.02%
Jamie Russell,9,0.16%
Jan Fuscoe,1,0.02%
Jan Stuart,7,0.12%
Jane Borden,1,0.02%
Jane Boursaw,2,0.03%
Jane Horwitz,1,0.02%
Jane Mulkerrins,1,0.02%
Jane Stefanski,1,0.02%
Janet Maslin,4,0.07%
Janice Page,3,0.05%
Jared Mobarak,2,0.03%
Jason Adams,3,0.05%
Jason Anderson,10,0.17%
Jason Bailey,3,0.05%
Jason Best,3,0.05%
Jason Buchanan,2,0.03%
Jason Di Rosso,2,0.03%
Jason Korsner,1,0.02%
Jason Shawhan,1,0.02%
Jason Zingale,4,0.07%
Javier Ocaña,1,0.02%
Javier Porta Fouz,1,0.02%
Jay Boyar,16,0.28%
Jay Carr,4,0.07%
Jay Stone,6,0.10%
Jean Lowerison,1,0.02%
Jean Oppenheimer,2,0.03%
Jeanne Aufmuth,4,0.07%
Jeanne Kaplan,2,0.03%
Jeannette Catsoulis,9,0.16%
Jeff Bayer,3,0.05%
Jeff Beck,4,0.07%
Jeff Ewing,1,0.02%
Jeff Millar,2,0.03%
Jeff Otto,1,0.02%
Jeff Shannon,3,0.05%
Jeff Simon,1,0.02%
Jeff Stark,1,0.02%
Jeff Strickler,2,0.03%
Jeff Vice,19,0.33%
Jeffrey Bruner,1,0.02%
Jeffrey Chen,3,0.05%
Jeffrey Harris,1,0.02%
Jeffrey Lyles,3,0.05%
Jeffrey Lyons,1,0.02%
Jeffrey M. Anderson,31,0.54%
Jeffrey Westhoff,12,0.21%
Jen Chaney,3,0.05%
Jen Yamato,2,0.03%
Jenni Miller,1,0.02%
Jennie Kermode,4,0.07%
Jennie Punter,2,0.03%
Jennifer Heaton,1,0.02%
Jenny Casablancas,1,0.02%
Jeremiah Kipp,1,0.02%
Jeremy C. Fox,2,0.03%
Jeremy Heilman,4,0.07%
Jeremy Jahns,1,0.02%
Jeremy Wheeler,1,0.02%
Jesse Hassenger,6,0.10%
Jessica Winter,2,0.03%
Jesús Chavarria,1,0.02%
Jette Kernion,2,0.03%
Jim Alexander,1,0.02%
Jim Chastain,2,0.03%
Jim Hall,1,0.02%
Jim Hemphill,1,0.02%
Jim Judy,20,0.35%
Jim Lane,30,0.52%
Jim Ridley,4,0.07%
Jim Schembri,4,0.07%
Jim Shelby,4,0.07%
Jim Slotek,14,0.24%
Jim Vejvoda,2,0.03%
JimmyO,3,0.05%
JK Sooja,1,0.02%
Jo Berry,3,0.05%
Joanne Kaufman,1,0.02%
Joaquin de Luna,1,0.02%
JoBlo,16,0.28%
Jocelyn Noveck,1,0.02%
Joe Baltake,2,0.03%
Joe Holleman,1,0.02%
Joe Leydon,24,0.42%
Joe Lipsett,1,0.02%
Joe Lozito,2,0.03%
Joe Mader,1,0.02%
Joe McGovern,1,0.02%
Joe Morgenstern,5,0.09%
Joe Neumaier,7,0.12%
Joe Williams,3,0.05%
Joel Harley,3,0.05%
Joel Meares,1,0.02%
Joelle Smith,1,0.02%
Joey Keogh,1,0.02%
Joey Magidson,1,0.02%
John Anderson,10,0.17%
John Beifuss,10,0.17%
John Bleasdale,1,0.02%
John DeFore,5,0.09%
John Esther,4,0.07%
John Ferguson,5,0.09%
John Fink,1,0.02%
John Gholson,2,0.03%
John Hanlon,5,0.09%
John Hartl,4,0.07%
John Hazelton,3,0.05%
John J. Puccio,15,0.26%
John Lui,3,0.05%
John Monaghan,18,0.31%
John Noonan,1,0.02%
John Nugent,1,0.02%
John Oliver,2,0.03%
John P. McCarthy,3,0.05%
John Patterson,1,0.02%
John Paul Powell,1,0.02%
John Petrakis,4,0.07%
John R. McEwen,9,0.16%
John Serba,4,0.07%
John Stark,1,0.02%
John Urbancich,1,0.02%
John Venable,5,0.09%
John Walsh,1,0.02%
John Wirt,5,0.09%
John Wooley,1,0.02%
Johnny Oleksinski,3,0.05%
Johnny Vaughan,1,0.02%
Jon Espino,1,0.02%
Jon Lap,1,0.02%
Jon Niccum,1,0.02%
Jon Popick,8,0.14%
Jonah Jeng,1,0.02%
Jonathan Barkan,1,0.02%
Jonathan Foreman,7,0.12%
Jonathan Hatfull,1,0.02%
Jonathan Lewis,1,0.02%
Jonathan Perry,2,0.03%
Jonathan R. Perry,9,0.16%
Jonathan Rosenbaum,7,0.12%
Jonathan Taylor,1,0.02%
Jonathon Wilson,1,0.02%
Jordan Hoffman,5,0.09%
Jordan Mintzer,2,0.03%
Jordana Brown,1,0.02%
Jordy Sirkin,1,0.02%
Jorge Avila Andrade,4,0.07%
Jorge Morales,1,0.02%
José C. Donayre Guerrero,1,0.02%
José Felipe Coria,1,0.02%
Josef Braun,1,0.02%
Joseph Jon Lanthier,1,0.02%
Joseph Proimakis,5,0.09%
Josh Bell,7,0.12%
Josh Goller,2,0.03%
Josh Hurst,1,0.02%
Josh Larsen,10,0.17%
Josh Lasser,1,0.02%
Josh Levin,1,0.02%
Josh Rosenblatt,4,0.07%
Josh Sorokach,1,0.02%
Josh Terry,3,0.05%
Josh Winning,1,0.02%
