criticName,reviews,rate
Joshua Land,1,0.02%
Joshua Rothkopf,7,0.12%
Joshua Starnes,5,0.09%
Joshua Tyler,17,0.29%
Jovanka Vuckovic,2,0.03%
Judith Egerton,3,0.05%
Jules Brenner,5,0.09%
Julian Lytle,1,0.02%
Julian Roman,1,0.02%
Justin Brown,2,0.03%
Justin Chang,8,0.14%
Justine Elias,1,0.02%
Kaleem Aftab,4,0.07%
Kam Williams,13,0.23%
Kamal  'The Diva' Larsuel,9,0.16%
Karen Achenbach,1,0.02%
Karen Benardello,1,0.02%
Karen Krizanovich,1,0.02%
Karen Moline,1,0.02%
Karina Montgomery,7,0.12%
Karl Schwabauer,1,0.02%
Karlie Jeffrey,1,0.02%
Kate Erbland,1,0.02%
Katey Rich,1,0.02%
Katherine Dillin,1,0.02%
Katherine Monk,2,0.03%
Kathleen Maher,2,0.03%
Kathy Cano-Murillo,1,0.02%
Katie Hogan,1,0.02%
Katie Walsh,3,0.05%
Keith Breese,1,0.02%
Keith Garlington,5,0.09%
Keith Phipps,9,0.16%
Keith Rockmael,1,0.02%
Keith Simanton,2,0.03%
Keith Staskiewicz,3,0.05%
Keith Uhlich,5,0.09%
Kelly Glover,1,0.02%
Kelly Vance,2,0.03%
Ken Fox,12,0.21%
Ken Hanke,29,0.50%
Ken Jaworowski,1,0.02%
Ken McIntyre,6,0.10%
Kenneth Turan,2,0.03%
Kerri Guten Cohen,1,0.02%
Kevin A. Ranson,7,0.12%
Kevin B. Lee,1,0.02%
Kevin Carr,28,0.49%
Kevin Courrier,1,0.02%
Kevin Crust,4,0.07%
Kevin Fiddler,1,0.02%
Kevin Maher,2,0.03%
Kevin McCarthy,4,0.07%
Kevin N. Laforest,1,0.02%
Kevin Thomas,13,0.23%
Kevin Wight,1,0.02%
Kim Linekin,1,0.02%
Kim Morgan,1,0.02%
Kim Newman,9,0.16%
Kim Williamson,3,0.05%
Kimber Myers,2,0.03%
Kimberley Elizabeth,1,0.02%
Kimberley Jones,6,0.10%
Kimberly Gadette,1,0.02%
Kip Mooney,1,0.02%
Kirk Baird,1,0.02%
Kirk Honeycutt,9,0.16%
Kit Bowen,2,0.03%
Kofi Outlaw,2,0.03%
Korey Coleman,2,0.03%
Kristal Cooper,2,0.03%
Kristian Harloff,3,0.05%
Kristin Tillotson,1,0.02%
Kristy Puchko,4,0.07%
Kristy Strouse,1,0.02%
Kurt Loder,2,0.03%
Kyle Smith,14,0.24%
Kyle Turner,1,0.02%
Lael Loewenstein,1,0.02%
Laremy Legel,2,0.03%
Larry Carroll,3,0.05%
Larry Ratliff,9,0.16%
Larushka Ivan-Zadeh,1,0.02%
Laura Clifford,5,0.09%
Laura Hiros,1,0.02%
Laura Kelly,1,0.02%
Laura Kern,1,0.02%
Laura Sinagra,1,0.02%
Lawrence Cohn,1,0.02%
Lawrence Toppman,10,0.17%
Lawrence Van Gelder,3,0.05%
Leah Rozen,8,0.14%
Lee Jutton,1,0.02%
Leigh Monson,1,0.02%
Leigh Paatsch,4,0.07%
Leighton Walter Kille,1,0.02%
Leonard Klady,2,0.03%
Lesley Thornton,1,0.02%
Leslie Combemale,1,0.02%
Leslie Felperin,1,0.02%
Leslie Rigoulot,2,0.03%
Lewis Beale,1,0.02%
Liam Lacey,13,0.23%
Liam Maguren,1,0.02%
Linda Barnard,2,0.03%
Linda Cook,42,0.73%
Lindsey Bahr,1,0.02%
Lindy West,1,0.02%
Lisa Alspector,6,0.10%
Lisa Andrews,1,0.02%
Lisa Ann Cockrel,1,0.02%
Lisa Giles-Keddie,1,0.02%
Lisa Rose,13,0.23%
Lisa Schwarzbaum,17,0.29%
Liz Braun,11,0.19%
Loey Lockerby,4,0.07%
Loren King,2,0.03%
Lori Hoffman,3,0.05%
Lou Carlozo,1,0.02%
Lou Cedrone,1,0.02%
Lou Lumenick,22,0.38%
Louis B. Hobson,12,0.21%
Louis B. Parks,2,0.03%
Louis Black,2,0.03%
Louis-Jérôme Cloutier,1,0.02%
Louisa Moore,3,0.05%
Louise Keller,3,0.05%
Luis Fernando Galván,3,0.05%
Luis Martinez,1,0.02%
Luisa F. Ribeiro,1,0.02%
Luke Buckmaster,2,0.03%
Luke Parker,1,0.02%
Luke Sader,1,0.02%
Luke Y. Thompson,30,0.52%
M. K. Terrell,6,0.10%
M.E. Russell,2,0.03%
M.N. Miller,1,0.02%
M.V. Moorhead,1,0.02%
Mack Bates,3,0.05%
Mack Rawden,1,0.02%
Madeleine Williams,7,0.12%
Maitland McDonagh,38,0.66%
Mal Vincent,3,0.05%
Malcolm Johnson,2,0.03%
Manohla Dargis,9,0.16%
Marc Fennell,3,0.05%
Marc Fortier,1,0.02%
Marc Savlov,22,0.38%
Margaret A. McGurk,3,0.05%
Margaret Pomeranz,2,0.03%
Margot Harrison,1,0.02%
María Fernanda Mugica,1,0.02%
Maria Lattila,1,0.02%
Mariana Fernández,1,0.02%
Marija Djurovic,3,0.05%
Marilyn Moss,1,0.02%
Mario P. Székely,1,0.02%
Marjorie Baumgarten,13,0.23%
Mark Adams,2,0.03%
Mark Bazer,1,0.02%
Mark Bell,1,0.02%
Mark Bourne,1,0.02%
Mark Caro,2,0.03%
Mark Collette,4,0.07%
Mark Dinning,2,0.03%
Mark Dujsik,22,0.38%
Mark Ellis,4,0.07%
Mark Feeney,3,0.05%
Mark H. Harris,2,0.03%
Mark Halverson,7,0.12%
Mark Holcomb,4,0.07%
Mark Hughes,1,0.02%
Mark Jackson,2,0.03%
Mark Jenkins,3,0.05%
Mark Keizer,3,0.05%
Mark Kermode,3,0.05%
Mark Olsen,5,0.09%
Mark Palermo,16,0.28%
Mark Peikert,1,0.02%
Mark Peranson,1,0.02%
Mark Pfeiffer,10,0.17%
Mark Rahner,2,0.03%
Mark Ramsey,3,0.05%
Mark Salisbury,1,0.02%
Mark Stevens,1,0.02%
Marrit Ingman,3,0.05%
Marshall Fine,7,0.12%
Martin Chait,1,0.02%
Martin Hoyle,1,0.02%
Martin Scribbs,3,0.05%
Martin Thomas,2,0.03%
Martin Tsai,1,0.02%
Marty Mapes,3,0.05%
Mary Beth McAndrews,1,0.02%
Mary Brennan,1,0.02%
Mary Elizabeth Williams,2,0.03%
Mary F. Pols,5,0.09%
Mary Houlihan,2,0.03%
Mary Kalin-Casey,1,0.02%
MaryAnn Johanson,23,0.40%
Matt Brunson,13,0.23%
Matt Caracappa,1,0.02%
Matt Cipolla,1,0.02%
Matt Conway,2,0.03%
Matt Crenson,1,0.02%
Matt Donato,6,0.10%
Matt Easterbrook,3,0.05%
Matt Fowler,2,0.03%
Matt Joseph,1,0.02%
Matt Kelemen,1,0.02%
Matt McKillop,2,0.03%
Matt Neal,1,0.02%
Matt Pais,21,0.36%
Matt Patches,2,0.03%
Matt Prigge,3,0.05%
Matt Risley,1,0.02%
Matt Singer,7,0.12%
Matt Soergel,1,0.02%
Matt Stevens,2,0.03%
Matt Weitz,1,0.02%
Matt Zoller Seitz,4,0.07%
Matthew Bond,3,0.05%
Matthew Gilbert,1,0.02%
Matthew Goudreau,1,0.02%
Matthew Leyland,1,0.02%
Matthew Paul Turner,1,0.02%
Matthew Pejkovic,4,0.07%
Matthew Razak,1,0.02%
Matthew Rozsa,1,0.02%
Matthew Sorrento,2,0.03%
Matthew Turner,23,0.40%
Mattias Frey,1,0.02%
Mattie Lucas,1,0.02%
Max Messier,2,0.03%
Max Nicholson,2,0.03%
Maxwell Haddad,1,0.02%
Megan Basham,1,0.02%
Mel Valentin,2,0.03%
Melanie McFarland,1,0.02%
Melissa Anderson,3,0.05%
Michael A. Smith,3,0.05%
Michael Arbeiter,1,0.02%
Michael Atkinson,3,0.05%
Michael Booth,4,0.07%
Michael Dequina,22,0.38%
Michael Ferraro,5,0.09%
Michael Gingold,2,0.03%
Michael Hardy,2,0.03%
Michael Leader,1,0.02%
Michael Maza,1,0.02%
Michael Nordine,1,0.02%
Michael O'Sullivan,11,0.19%
Michael Ollove,1,0.02%
Michael Ordoña,7,0.12%
Michael Phillips,8,0.14%
Michael Rechtshaffen,12,0.21%
Michael Saunders,1,0.02%
Michael Sragow,2,0.03%
Michael Szymanski,12,0.21%
Michael Thomson,1,0.02%
Michael Tunison,3,0.05%
Michael Upchurch,1,0.02%
"Michael W. Phillips, Jr.",1,0.02%
Michael Wilmington,9,0.16%
Micheal Compton,13,0.23%
Michelle Alexandria,3,0.05%
Michelle Orange,1,0.02%
Mick LaSalle,16,0.28%
Mike Barnard,1,0.02%
Mike Clark,8,0.14%
Mike D'Angelo,5,0.09%
Mike DeWolfe,2,0.03%
Mike Edwards,1,0.02%
Mike Hale,2,0.03%
Mike Massie,9,0.16%
Mike McCahill,3,0.05%
Mike McGranaghan,22,0.38%
Mike Miliard,1,0.02%
Mike Ryan,1,0.02%
Mike Scott,3,0.05%
Mikel Zorrilla,3,0.05%
Miles Klee,1,0.02%
Miranda Sawyer,1,0.02%
Miriam Di Nunzio,1,0.02%
Mirko Parlevliet,1,0.02%
Moira MacDonald,5,0.09%
Molly Henery,2,0.03%
Molly Templeton,1,0.02%
Monica Castillo,1,0.02%
Monika Bartyzel,1,0.02%
Monty Smith,1,0.02%
Morris Yang,1,0.02%
Murjani Rawls,1,0.02%
N. A. Cordova,1,0.02%
Nancy Churnin,1,0.02%
Naomi Soanes,1,0.02%
Natalie Southwick,1,0.02%
Nate Adams,1,0.02%
Nate Parker,1,0.02%
Nathan Lee,3,0.05%
Nathan Rabin,23,0.40%
Nazareno Brega,1,0.02%
Neil Bastian,1,0.02%
Neil Genzlinger,2,0.03%
Neil Martin,1,0.02%
Neil Miller,1,0.02%
Neil Pond,3,0.05%
Neil Smith,7,0.12%
Nell Minow,25,0.43%
Nicholas Bell,3,0.05%
Nick Allen,2,0.03%
Nick Bradshaw,2,0.03%
Nick Carter,2,0.03%
Nick Curtis,1,0.02%
Nick Davis,1,0.02%
Nick De Semlyen,1,0.02%
Nick Pinkerton,5,0.09%
Nick Rogers,9,0.16%
Nick Schager,22,0.38%
Nicolas Lacroix,2,0.03%
Nigam Nuggehalli,1,0.02%
Nigel Andrews,2,0.03%
Nigel Floyd,3,0.05%
Nikhat Kazmi,1,0.02%
Niki Boyle,1,0.02%
Nikki Baughan,1,0.02%
Nikola Grozdanovic,1,0.02%
Nina Willdorf,1,0.02%
Noah Berlatsky,1,0.02%
Noah Gittell,1,0.02%
Noel Murray,5,0.09%
Norm Schrager,1,0.02%
Norman Wilner,1,0.02%
Nour Habib,1,0.02%
Octavi Marti,1,0.02%
Odie Henderson,1,0.02%
Oggs Cruz,1,0.02%
Oktay Ege Kozak,1,0.02%
Olly Richards,1,0.02%
Owen Gleiberman,20,0.35%
Owen McNally,2,0.03%
Oz,10,0.17%
Pablo O. Scholz,2,0.03%
Pablo Villaça,12,0.21%
Pam Grady,8,0.14%
Pamela Troy,2,0.03%
Pat Graham,1,0.02%
Pat Padua,2,0.03%
Patrick Cavanaugh,1,0.02%
Patrick Sproull,1,0.02%
Patrick Taggart,1,0.02%
Patty Jones,1,0.02%
Paul Arendt,1,0.02%
Paul Byrnes,2,0.03%
Paul Chambers,5,0.09%
Paul Clinton (Boxoffice),2,0.03%
Paul Clinton (CNN.com),3,0.05%
Paul Doro,2,0.03%
Paul Gessell,1,0.02%
Paul Malcolm,3,0.05%
Paul Salfen,1,0.02%
Paul Schrodt,1,0.02%
Paul Sherman,1,0.02%
Paul Tatara,1,0.02%
Paula Vázquez Prieto,1,0.02%
Pedro Paunero,1,0.02%
Peg Aloi,2,0.03%
People Staff,1,0.02%
Perri Nemiroff,4,0.07%
Perry Seibert,2,0.03%
Pete Croatto,4,0.07%
Pete Hammond,4,0.07%
Pete Vonder Haar,4,0.07%
Peter Bradshaw,21,0.36%
Peter Canavese,7,0.12%
Peter Debruge,4,0.07%
Peter Hall,1,0.02%
Peter Hartlaub,14,0.24%
Peter Howell,15,0.26%
Peter Keough,4,0.07%
Peter L'Official,1,0.02%
Peter Lowry,2,0.03%
Peter Paras,2,0.03%
Peter Rainer,4,0.07%
Peter Sobczynski,17,0.29%
Peter Stack,3,0.05%
Peter T. Chattaway,1,0.02%
Peter Travers,15,0.26%
Phelim O'Neill,1,0.02%
Phil Contrino,1,0.02%
Phil Hall,1,0.02%
Phil Villarreal,12,0.21%
Philip Booth,4,0.07%
Philip French,9,0.16%
Philip Marchand,3,0.05%
Philip Martin,13,0.23%
Philip Wuntch,5,0.09%
Phoebe Flowers,3,0.05%
Prairie Miller,7,0.12%
Prathyush Parasuraman,1,0.02%
Quentin Curtis,1,0.02%
R. Emmet Sweeney,1,0.02%
R. Kurt Osenlund,2,0.03%
R.L. Shaffer,3,0.05%
Rachael Biggs,1,0.02%
Rachel Wagner,1,0.02%
Radheyan Simonpillai,3,0.05%
Rafael Paz,1,0.02%
Rafe Telsch,2,0.03%
Rafer Guzman,6,0.10%
Ralph Novak,2,0.03%
Randall Colburn,2,0.03%
Randall King,3,0.05%
Randy Cordova,2,0.03%
Randy Shulman,1,0.02%
Raquel Stecher,1,0.02%
Ray Bennett,1,0.02%
Ray Conlogue,2,0.03%
Reagan Gavin Rasquinha,1,0.02%
Rebecca Murray,6,0.10%
Rebecca Pahle,2,0.03%
Reece Pendleton,1,0.02%
Reilly Capps,1,0.02%
Rendy Jones,1,0.02%
Rene Jordan,3,0.05%
Rene Rodriguez,7,0.12%
Renee Lucas Wayne,1,0.02%
Renee Schonfeld,3,0.05%
Rex Reed,7,0.12%
Ricardo Gallegos,1,0.02%
Rich Cline,20,0.35%
Rich Phippen,1,0.02%
Richard Brody,2,0.03%
Richard C. Walls,1,0.02%
Richard Corliss,2,0.03%
Richard Crouse,4,0.07%
Richard Grunert,1,0.02%
Richard Horgan,1,0.02%
Richard James Havis,3,0.05%
Richard Propes,23,0.40%
Richard Roeper,16,0.28%
Richard Schickel,3,0.05%
Richard von Busack,1,0.02%
Rick Bentley,1,0.02%
Rick Chatenever,1,0.02%
Rick Groen,7,0.12%
Rick Kisonak,2,0.03%
Rita Kempley,7,0.12%
Rob Blackwelder,19,0.33%
Rob Daniel,2,0.03%
Rob Gonsalves,4,0.07%
Rob Harvilla,1,0.02%
Rob Humanick,11,0.19%
Rob Hunter,3,0.05%
Rob Lowman,1,0.02%
Rob Mackie,1,0.02%
Rob Nelson,4,0.07%
Rob Thomas,1,0.02%
Rob Vaux,12,0.21%
Robbie Collin,6,0.10%
Robert Abele,9,0.16%
Robert Denerstein,6,0.10%
Robert Dominguez,3,0.05%
Robert Faires,1,0.02%
Robert Hanks,1,0.02%
Robert Horton,2,0.03%
Robert K. Elder,4,0.07%
Robert Koehler,8,0.14%
Robert Kojder,6,0.10%
Robert Levin,8,0.14%
Robert Lloyd,1,0.02%
Robert Pardi,1,0.02%
Robert Roten,7,0.12%
Robert Strohmeyer,1,0.02%
Robert W. Butler,2,0.03%
Robert Wilonsky,1,0.02%
"Robert Yaniz, Jr.",1,0.02%
Robin Clifford,7,0.12%
Robin Rauzi,1,0.02%
Rod Dreher,1,0.02%
Roger Ebert,25,0.43%
Roger Hurlburt,3,0.05%
Roger Moore,45,0.78%
Rohan Naahar,1,0.02%
Ron Wells,3,0.05%
Ron Yamauchi,1,0.02%
Ronak Kotecha,1,0.02%
Ronnie Scheib,2,0.03%
Ross Anthony,9,0.16%
Ross Bennett,1,0.02%
Ross Bonaime,2,0.03%
Rossiter Drake,2,0.03%
Roxana Hadadi,1,0.02%
Roz Laws,3,0.05%
Rubén Romero Santos,2,0.03%
Rudy Joggerst,1,0.02%
Rupert Smith,1,0.02%
Russ Simmons,1,0.02%
Russell Hainline,1,0.02%
Russell Lewin,1,0.02%
Russell Scott Smith,1,0.02%
Russell Smith,3,0.05%
Ruthe Stein,1,0.02%
Ryan Cracknell,4,0.07%
Ryan Gilbey,1,0.02%
Ryan Porter,1,0.02%
S. Jhoanna Robledo,9,0.16%
S.T. VanAirsdale,1,0.02%
Sam Adams,4,0.07%
Sam Bathe,2,0.03%
Sam Fragoso,1,0.02%
Sandie Angulo Chen,11,0.19%
Sandra Contreras,2,0.03%
Sandra Hall,3,0.05%
Sandy Schaefer,1,0.02%
Sara Brady,2,0.03%
Sara Maria Vizcarrondo,4,0.07%
Sara Michelle Fetters,11,0.19%
Sara Stewart,2,0.03%
Sara Wildberger,1,0.02%
Sarah Cartland,1,0.02%
Sarah Chauncey,1,0.02%
Sarah Curtis,1,0.02%
Sarah Marrs,3,0.05%
Sarah Ward,2,0.03%
Saxon Bullock,1,0.02%
Scott A. Mantz,4,0.07%
Scott Bowles,3,0.05%
Scott Brown,4,0.07%
Scott Chitwood,2,0.03%
Scott Collura,3,0.05%
Scott Davis,1,0.02%
Scott Foundas,7,0.12%
Scott G. Mignola,1,0.02%
Scott Nash,9,0.16%
Scott Renshaw,4,0.07%
Scott Schueller,1,0.02%
Scott Steinberg,1,0.02%
Scott Tobias,11,0.19%
Scott Von Doviak,8,0.14%
Scott Weinberg,40,0.69%
Sean Axmaker,7,0.12%
Sean Burns,8,0.14%
Sean Collier,2,0.03%
Sean McBride,4,0.07%
Sean Mulvihill,1,0.02%
Sean O'Connell,8,0.14%
Sean P. Means,16,0.28%
Sean Piccoli,1,0.02%
Sebastian Zavala Kahn,6,0.10%
Serena Donadoni,3,0.05%
Sergio Benítez,1,0.02%
Sergio López Aguirre,1,0.02%
Sharon Allen Burke,1,0.02%
Shaun Munro,7,0.12%
Shawn Levy,3,0.05%
Shay Casey,1,0.02%
Sheila Benson,1,0.02%
Sheri Linden,9,0.16%
Sherilyn Connelly,1,0.02%
Shirley Klass,3,0.05%
Shirley Sealy,1,0.02%
Simon Abrams,3,0.05%
Simon Braund,2,0.03%
Simon Crook,1,0.02%
Simon Foster,3,0.05%
Simon Miraudo,4,0.07%
Simon Reynolds,1,0.02%
Simon Weaving,1,0.02%
Siobhan Synnot,1,0.02%
Sloan Freer,1,0.02%
Soren Andersen,1,0.02%
Spence D.,3,0.05%
Sr. Rose Pacatte,1,0.02%
Stax,2,0.03%
Stefan Pape,5,0.09%
Stefan Ulstein,1,0.02%
Stella Papamichael,3,0.05%
Stephanie Merry,2,0.03%
Stephanie Zacharek,6,0.10%
Stephen Applebaum,1,0.02%
Stephen Cole,4,0.07%
Stephen Dalton,1,0.02%
Stephen Farber,3,0.05%
Stephen Garrett,2,0.03%
Stephen Himes,4,0.07%
Stephen Holden,19,0.33%
Stephen Humphries,1,0.02%
Stephen Hunter,8,0.14%
Stephen Kelly,1,0.02%
Stephen O'Nion,1,0.02%
Stephen Puddicombe,2,0.03%
Stephen Romei,1,0.02%
Stephen Schaefer,1,0.02%
Stephen Silver,3,0.05%
Stephen Thompson,1,0.02%
Stephen Wigler,1,0.02%
Stephen Williams,3,0.05%
Steve,1,0.02%
Steve Biodrowski,4,0.07%
Steve Crum,5,0.09%
Steve Daly,1,0.02%
Steve Davis,3,0.05%
Steve Grant,1,0.02%
Steve Macfarlane,1,0.02%
Steve Murray,1,0.02%
Steve Newall,1,0.02%
Steve Newton,12,0.21%
Steve Persall,4,0.07%
Steve Rhodes,25,0.43%
Steve Ryfle,1,0.02%
Steve Schneider,3,0.05%
Steve Tilley,3,0.05%
Steven Boone,2,0.03%
Steven D. Greydanus,2,0.03%
Steven Hyden,3,0.05%
Steven Mazey,1,0.02%
Steven Rea,8,0.14%
Steven Rosen,2,0.03%
Steven Snyder,1,0.02%
Stuart Wood,1,0.02%
Sue Heal,1,0.02%
Sue Pierman,5,0.09%
Sukhdev Sandhu,1,0.02%
Susan Granger,39,0.68%
Susan Michals,2,0.03%
Susan Stark,14,0.24%
Susan Walker,3,0.05%
Susan Wloszczyna,2,0.03%
Susannah Breslin,1,0.02%
Suzi Feay,1,0.02%
Tara Thorne,1,0.02%
Tasha Robinson,4,0.07%
Tatat Bunnag,1,0.02%
Tay Hong Yi,1,0.02%
Ted Fry,1,0.02%
Ted Gideonse,1,0.02%
Ted Murphy,2,0.03%
Teddy Durgin,2,0.03%
Tenley Woodman,3,0.05%
Terri Clark,1,0.02%
Terry Lawson,6,0.10%
Terry Staunton,2,0.03%
The Foywonder,4,0.07%
The Sneak,1,0.02%
Thom Atkinson,1,0.02%
Thomas Delapa,8,0.14%
Thomas Leupp,4,0.07%
Tim Appelo,2,0.03%
Tim Brayton,14,0.24%
Tim Cogshell,12,0.21%
Tim Evans,4,0.07%
Tim Grierson,10,0.17%
Tim Martain,2,0.03%
Tim Robey,7,0.12%
Tim Stevens,2,0.03%
Timothy Knight,9,0.16%
Tina Hassannia,2,0.03%
Todd Anthony,3,0.05%
Todd Gilchrist,10,0.17%
Todd Jorgenson,12,0.21%
Todd McCarthy,5,0.09%
Toddy Burton,3,0.05%
Tom Charity,2,0.03%
Tom Dawson,1,0.02%
Tom Huddleston,2,0.03%
Tom Keogh,5,0.09%
Tom Long,9,0.16%
Tom Maurstad,5,0.09%
Tom Meek,21,0.36%
Tom Russo,4,0.07%
Tom Sabulis,1,0.02%
Tom Santilli,1,0.02%
Tom Sime,1,0.02%
Tony Black,2,0.03%
Tony Macklin,1,0.02%
Tony Medley,6,0.10%
Tony Toscano,9,0.16%
Tony Wong,1,0.02%
Tor Thorsen,8,0.14%
Total Film Staff,1,0.02%
Trace Thurman,3,0.05%
Travis Hopson,6,0.10%
Trevor Johnston,5,0.09%
Tricia Olszewski,1,0.02%
TV Guide Staff,2,0.03%
Ty Burr,10,0.17%
Tyler Chase,1,0.02%
Tyler Hanley,5,0.09%
Urban Cinefile Critics,21,0.36%
V.A. Musetto,1,0.02%
Valerie Kuklenski,1,0.02%
Vanessa E. Jones,1,0.02%
Variety Staff,7,0.12%
Vicky Edwards,2,0.03%
Vicky Roach,2,0.03%
Victor Olliver,1,0.02%
Victoria Alexander,6,0.10%
Victoria Luxford,8,0.14%
Vince Koehler,3,0.05%
Vincent Canby,2,0.03%
Vincent Mancini,2,0.03%
Violet Lucca,1,0.02%
Vladan Petkovic,1,0.02%
W. Scott Poole,1,0.02%
Wade Major,4,0.07%
Walter Chaw,15,0.26%
Walter Dawkins,1,0.02%
Wendy Ide,3,0.05%
Wesley Lovell,5,0.09%
Wesley Morris,17,0.29%
Whang Yee Ling,1,0.02%
Widgett Walls,4,0.07%
Will Crain,1,0.02%
William Arnold,6,0.10%
William Bibbiani,8,0.14%
William Goss,5,0.09%
Willie Waffle,13,0.23%
Wilson Morales,2,0.03%
Witney Seibold,3,0.05%
Wyatt Ossa,1,0.02%
Yasmin Kleinbart,1,0.02%
Yasmin Shehab,3,0.05%
Zack Haddad,1,0.02%
Zak Jason,1,0.02%
Zaki Hasan,1,0.02%
Ziba Adel,1,0.02%
Suma total,5765,
